{'actual_primer': True, 'actual_word': True, 'primer': 'cobweb', 'question': 'spider', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'bet', 'question': 'gamble', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'rub', 'question': 'gamble', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'cowgirl', 'question': 'cowboy', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'medicine', 'question': 'cowboy', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'accomplish', 'question': 'finish', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'god', 'question': 'finish', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'pieces', 'question': 'puzzle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'concept', 'question': 'puzzle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'again', 'question': 'repeat', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'hedge', 'question': 'repeat', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'cobweb', 'question': 'spider', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'look', 'question': 'spider', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'wick', 'question': 'candle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'joker', 'question': 'candle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'quench', 'question': 'thirst', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'ass', 'question': 'thirst', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'clorox', 'question': 'bleach', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'vice', 'question': 'bleach', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tulip', 'question': 'flower', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'game', 'question': 'flower', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'crayola', 'question': 'crayon', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'post', 'question': 'crayon', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tribe', 'question': 'indian', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'breakable', 'question': 'indian', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tangerine', 'question': 'orange', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'elimination', 'question': 'orange', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'starving', 'question': 'hungry', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'find', 'question': 'hungry', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'digit', 'question': 'number', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'shower', 'question': 'number', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'reflection', 'question': 'mirror', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'norm', 'question': 'mirror', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'father', 'question': 'mother', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'local', 'question': 'mother', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'salt', 'question': 'pepper', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'thigh', 'question': 'pepper', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'swiss', 'question': 'cheese', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'art', 'question': 'cheese', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'niece', 'question': 'nephew', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'captain', 'question': 'nephew', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'circle', 'question': 'square', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'neutron', 'question': 'square', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'alter', 'question': 'change', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'drill', 'question': 'change', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'rake', 'question': 'leaves', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'airport', 'question': 'leaves', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'conclusion', 'question': 'ending', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'borrow', 'question': 'ending', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'kinetic', 'question': 'energy', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'sweetheart', 'question': 'energy', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'mother', 'question': 'father', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'decoration', 'question': 'father', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'pen', 'question': 'pencil', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'swear', 'question': 'pencil', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'boulevard', 'question': 'street', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'conclude', 'question': 'street', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'powerful', 'question': 'strong', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'heroine', 'question': 'strong', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'buyer', 'question': 'seller', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'cattle', 'question': 'seller', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'brunette', 'question': 'blonde', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'ceramics', 'question': 'blonde', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'lend', 'question': 'borrow', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'nicotine', 'question': 'borrow', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'princess', 'question': 'prince', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'pain', 'question': 'prince', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'guardian', 'question': 'parent', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'annihilate', 'question': 'parent', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'dinner', 'question': 'supper', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'dissimilar', 'question': 'supper', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'scale', 'question': 'weight', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'fig', 'question': 'weight', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'steps', 'question': 'stairs', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'china', 'question': 'stairs', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'medical', 'question': 'doctor', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'soak', 'question': 'doctor', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'spoiled', 'question': 'rotten', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'temple', 'question': 'rotten', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'racket', 'question': 'tennis', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'conflict', 'question': 'tennis', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'pail', 'question': 'bucket', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'pebble', 'question': 'bucket', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'united', 'question': 'states', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'lips', 'question': 'states', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'caffeine', 'question': 'coffee', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'camel', 'question': 'coffee', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'exhale', 'question': 'inhale', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'lover', 'question': 'inhale', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'caring', 'question': 'loving', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'option', 'question': 'loving', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tortoise', 'question': 'turtle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'item', 'question': 'turtle', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': True, 'actual_word': True, 'primer': 'peanut', 'question': 'butter', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
{'actual_primer': False, 'actual_word': True, 'primer': 'hispanic', 'question': 'butter', 'separator': ' ', 'separator_length': 5, 'q': 'Question', 'a': 'Answer', 'qa_separator': ')'}
